nohup: 忽略输入
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/5.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/5.bmp 
0.1630 - "286 40.9657_168.75
"
0.1135 - "240 37.4186_167.727
"
0.0807 - "335 44.5544_162.692
"
0.0793 - "285 40.9657_161.25
"
0.0683 - "336 44.5544_169.615
"
0.0608 - "241 37.4186_175.909
"
0.0549 - "287 40.9657_176.25
"
0.0462 - "239 37.4186_159.545
"
0.0396 - "198 33.9082_166.5
"
0.0385 - "199 33.9082_175.5
"
0.0375 - "389 48.1897_163.929
"
0.0222 - "390 48.1897_170.357
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/6.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/6.bmp 
0.0198 - "129 26.9811_196.875
"
0.0195 - "164 30.4304_205
"
0.0182 - "163 30.4304_195
"
0.0172 - "130 26.9811_208.125
"
0.0170 - "128 26.9811_185.625
"
0.0165 - "98 23.5565_186.429
"
0.0161 - "99 23.5565_199.286
"
0.0155 - "201 33.9082_193.5
"
0.0153 - "202 33.9082_202.5
"
0.0151 - "162 30.4304_185
"
0.0136 - "100 23.5565_212.143
"
0.0135 - "72 20.1531_187.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/7.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/7.bmp 
0.2027 - "2187 149.57_155
"
0.1489 - "2149 146.092_157.5
"
0.1074 - "2188 149.57_165
"
0.1043 - "2222 153.019_163.125
"
0.0863 - "2221 153.019_151.875
"
0.0644 - "2150 146.092_166.5
"
0.0531 - "2107 142.581_159.545
"
0.0460 - "2148 146.092_148.5
"
0.0302 - "2252 156.444_160.714
"
0.0248 - "2186 149.57_145
"
0.0228 - "2106 142.581_151.364
"
0.0200 - "2223 153.019_174.375
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/8.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/8.bmp 
0.2059 - "334 44.5544_155.769
"
0.1472 - "388 48.1897_157.5
"
0.1169 - "387 48.1897_151.071
"
0.0816 - "284 40.9657_153.75
"
0.0690 - "333 44.5544_148.846
"
0.0677 - "335 44.5544_162.692
"
0.0668 - "444 51.7534_154.286
"
0.0546 - "285 40.9657_161.25
"
0.0337 - "445 51.7534_160.714
"
0.0265 - "389 48.1897_163.929
"
0.0195 - "239 37.4186_159.545
"
0.0164 - "238 37.4186_151.364
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/9.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/9.bmp 
0.1865 - "334 44.5544_155.769
"
0.1066 - "285 40.9657_161.25
"
0.1031 - "335 44.5544_162.692
"
0.1010 - "388 48.1897_157.5
"
0.0815 - "284 40.9657_153.75
"
0.0760 - "387 48.1897_151.071
"
0.0524 - "333 44.5544_148.846
"
0.0387 - "389 48.1897_163.929
"
0.0383 - "444 51.7534_154.286
"
0.0363 - "239 37.4186_159.545
"
0.0338 - "445 51.7534_160.714
"
0.0214 - "238 37.4186_151.364
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/10.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/10.bmp 
0.0974 - "2068 139.034_213.75
"
0.0956 - "2114 142.581_216.818
"
0.0943 - "2069 139.034_221.25
"
0.0758 - "2115 142.581_225
"
0.0633 - "2019 135.446_218.077
"
0.0596 - "2113 142.581_208.636
"
0.0495 - "2156 146.092_220.5
"
0.0445 - "2155 146.092_211.5
"
0.0440 - "2018 135.446_211.154
"
0.0390 - "2067 139.034_206.25
"
0.0360 - "2020 135.446_225
"
0.0353 - "2070 139.034_228.75
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/11.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/11.bmp 
0.0594 - "1792 121.588_180
"
0.0493 - "672 64.6231_180
"
0.0481 - "673 64.6231_186.429
"
0.0477 - "728 67.6073_183.214
"
0.0455 - "616 61.5631_183.214
"
0.0357 - "1848 124.85_183.214
"
0.0349 - "1735 118.437_176.786
"
0.0342 - "1847 124.85_176.786
"
0.0330 - "1736 118.437_183.214
"
0.0280 - "1791 121.588_173.571
"
0.0252 - "1680 115.377_180
"
0.0242 - "1793 121.588_186.429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/12.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/12.bmp 
0.0839 - "505 55.1501_189.643
"
0.0767 - "562 58.4119_192.857
"
0.0639 - "561 58.4119_186.429
"
0.0558 - "506 55.1501_196.071
"
0.0492 - "617 61.5631_189.643
"
0.0472 - "449 51.7534_186.429
"
0.0431 - "450 51.7534_192.857
"
0.0422 - "504 55.1501_183.214
"
0.0316 - "451 51.7534_199.286
"
0.0312 - "560 58.4119_180
"
0.0295 - "618 61.5631_196.071
"
0.0282 - "448 51.7534_180
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/13.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/13.bmp 
0.1388 - "901 76.2259_212.143
"
0.0950 - "957 79.0194_215.357
"
0.0884 - "956 79.0194_208.929
"
0.0741 - "900 76.2259_205.714
"
0.0697 - "844 73.3985_208.929
"
0.0537 - "845 73.3985_215.357
"
0.0517 - "902 76.2259_218.571
"
0.0432 - "1013 81.7868_212.143
"
0.0274 - "843 73.3985_202.5
"
0.0258 - "1014 81.7868_218.571
"
0.0233 - "789 70.5288_212.143
"
0.0218 - "1012 81.7868_205.714
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/14.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/14.bmp 
0.1003 - "2012 135.446_169.615
"
0.0970 - "1957 131.81_163.929
"
0.0771 - "1958 131.81_170.357
"
0.0769 - "1902 128.247_167.143
"
0.0684 - "2011 135.446_162.692
"
0.0643 - "2062 139.034_168.75
"
0.0395 - "2061 139.034_161.25
"
0.0385 - "2013 135.446_176.538
"
0.0363 - "1901 128.247_160.714
"
0.0349 - "1845 124.85_163.929
"
0.0345 - "1956 131.81_157.5
"
0.0324 - "1903 128.247_173.571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/15.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/15.bmp 
0.0517 - "1572 109.471_205.714
"
0.0481 - "1516 106.602_208.929
"
0.0466 - "1573 109.471_212.143
"
0.0405 - "1461 103.774_212.143
"
0.0371 - "1460 103.774_205.714
"
0.0352 - "1628 112.393_208.929
"
0.0349 - "1515 106.602_202.5
"
0.0297 - "1517 106.602_215.357
"
0.0231 - "1571 109.471_199.286
"
0.0222 - "1627 112.393_202.5
"
0.0190 - "836 73.3985_157.5
"
0.0180 - "1629 112.393_215.357
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/16.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/16.bmp 
0.2256 - "332 44.5544_141.923
"
0.1897 - "283 40.9657_146.25
"
0.1356 - "282 40.9657_138.75
"
0.0963 - "333 44.5544_148.846
"
0.0944 - "386 48.1897_144.643
"
0.0877 - "237 37.4186_143.182
"
0.0237 - "331 44.5544_135
"
0.0224 - "387 48.1897_151.071
"
0.0216 - "385 48.1897_138.214
"
0.0185 - "284 40.9657_153.75
"
0.0167 - "238 37.4186_151.364
"
0.0149 - "236 37.4186_135
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/17.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/17.bmp 
0.0780 - "2012 135.446_169.615
"
0.0652 - "1957 131.81_163.929
"
0.0577 - "1958 131.81_170.357
"
0.0535 - "1902 128.247_167.143
"
0.0518 - "2011 135.446_162.692
"
0.0486 - "2062 139.034_168.75
"
0.0404 - "2013 135.446_176.538
"
0.0398 - "2063 139.034_176.25
"
0.0304 - "2061 139.034_161.25
"
0.0262 - "2109 142.581_175.909
"
0.0243 - "1903 128.247_173.571
"
0.0238 - "2108 142.581_167.727
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/18.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/18.bmp 
0.0650 - "2110 142.581_184.091
"
0.0591 - "2064 139.034_183.75
"
0.0536 - "2109 142.581_175.909
"
0.0528 - "2111 142.581_192.273
"
0.0524 - "2152 146.092_184.5
"
0.0518 - "2153 146.092_193.5
"
0.0473 - "2065 139.034_191.25
"
0.0440 - "2112 142.581_200.455
"
0.0373 - "2063 139.034_176.25
"
0.0331 - "2151 146.092_175.5
"
0.0325 - "2154 146.092_202.5
"
0.0310 - "2190 149.57_185
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/19.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/19.bmp 
0.0991 - "2064 139.034_183.75
"
0.0817 - "2065 139.034_191.25
"
0.0808 - "2110 142.581_184.091
"
0.0659 - "2111 142.581_192.273
"
0.0549 - "2015 135.446_190.385
"
0.0522 - "2014 135.446_183.462
"
0.0519 - "2063 139.034_176.25
"
0.0436 - "2152 146.092_184.5
"
0.0395 - "2153 146.092_193.5
"
0.0388 - "2109 142.581_175.909
"
0.0328 - "2013 135.446_176.538
"
0.0323 - "2066 139.034_198.75
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/20.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/20.bmp 
0.2672 - "1015 81.7868_225
"
0.1588 - "958 79.0194_221.786
"
0.1193 - "1070 84.535_221.786
"
0.1095 - "959 79.0194_228.214
"
0.0946 - "1014 81.7868_218.571
"
0.0645 - "1071 84.535_228.214
"
0.0473 - "903 76.2259_225
"
0.0427 - "1016 81.7868_231.429
"
0.0262 - "1127 87.2706_225
"
0.0150 - "902 76.2259_218.571
"
0.0137 - "957 79.0194_215.357
"
0.0068 - "904 76.2259_231.429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/21.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/21.bmp 
0.1642 - "433 51.7534_83.5714
"
0.1522 - "488 55.1501_80.3571
"
0.0908 - "376 48.1897_80.3571
"
0.0808 - "432 51.7534_77.1429
"
0.0627 - "545 58.4119_83.5714
"
0.0601 - "489 55.1501_86.7857
"
0.0547 - "377 48.1897_86.7857
"
0.0455 - "544 58.4119_77.1429
"
0.0389 - "324 44.5544_86.5385
"
0.0320 - "434 51.7534_90
"
0.0257 - "600 61.5631_80.3571
"
0.0238 - "323 44.5544_79.6154
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/22.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/22.bmp 
0.1627 - "865 73.3985_343.929
"
0.1308 - "809 70.5288_340.714
"
0.1157 - "753 67.6073_343.929
"
0.1084 - "810 70.5288_347.143
"
0.0605 - "698 64.6231_347.143
"
0.0587 - "921 76.2259_340.714
"
0.0529 - "864 73.3985_337.5
"
0.0468 - "922 76.2259_347.143
"
0.0409 - "754 67.6073_350.357
"
0.0367 - "697 64.6231_340.714
"
0.0350 - "866 73.3985_350.357
"
0.0348 - "752 67.6073_337.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/23.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/23.bmp 
0.0412 - "2043 139.034_26.25
"
0.0348 - "2090 142.581_20.4545
"
0.0328 - "2042 139.034_18.75
"
0.0295 - "2091 142.581_28.6364
"
0.0279 - "2134 146.092_22.5
"
0.0238 - "2089 142.581_12.2727
"
0.0230 - "223 37.4186_28.6364
"
0.0226 - "2133 146.092_13.5
"
0.0220 - "268 40.9657_33.75
"
0.0220 - "267 40.9657_26.25
"
0.0198 - "2044 139.034_33.75
"
0.0189 - "1991 135.446_24.2308
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/24.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/24.bmp 
0.1638 - "1359 98.2132_276.429
"
0.1319 - "1415 100.981_279.643
"
0.1303 - "1471 103.774_276.429
"
0.1015 - "1414 100.981_273.214
"
0.0608 - "1527 106.602_279.643
"
0.0525 - "1470 103.774_270
"
0.0517 - "1526 106.602_273.214
"
0.0405 - "1303 95.465_279.643
"
0.0387 - "1360 98.2132_282.857
"
0.0341 - "1358 98.2132_270
"
0.0271 - "1472 103.774_282.857
"
0.0264 - "1302 95.465_273.214
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/25.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/25.bmp 
0.2219 - "2087 139.034_356.25
"
0.1408 - "2131 142.581_355.909
"
0.1232 - "2086 139.034_348.75
"
0.1022 - "2038 135.446_349.615
"
0.0890 - "2039 135.446_356.538
"
0.0738 - "2040 139.034_3.75
"
0.0425 - "2088 142.581_4.09091
"
0.0345 - "1988 135.446_3.46154
"
0.0335 - "2130 142.581_347.727
"
0.0264 - "1986 131.81_350.357
"
0.0217 - "2171 146.092_355.5
"
0.0127 - "2037 135.446_342.692
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/26.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/26.bmp 
0.2998 - "1562 109.471_141.429
"
0.1339 - "1617 112.393_138.214
"
0.1240 - "1505 106.602_138.214
"
0.1051 - "1506 106.602_144.643
"
0.0792 - "1618 112.393_144.643
"
0.0756 - "1561 109.471_135
"
0.0435 - "1563 109.471_147.857
"
0.0379 - "1674 115.377_141.429
"
0.0359 - "1450 103.774_141.429
"
0.0137 - "1673 115.377_135
"
0.0107 - "1449 103.774_135
"
0.0063 - "1616 112.393_131.786
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/27.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/27.bmp 
0.2567 - "1562 109.471_141.429
"
0.1886 - "1561 109.471_135
"
0.1848 - "1505 106.602_138.214
"
0.1670 - "1617 112.393_138.214
"
0.0348 - "1506 106.602_144.643
"
0.0343 - "1618 112.393_144.643
"
0.0253 - "1674 115.377_141.429
"
0.0207 - "1450 103.774_141.429
"
0.0193 - "1449 103.774_135
"
0.0179 - "1504 106.602_131.786
"
0.0169 - "1673 115.377_135
"
0.0136 - "1616 112.393_131.786
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/28.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/28.bmp 
0.1412 - "784 70.5288_180
"
0.1154 - "728 67.6073_183.214
"
0.1081 - "785 70.5288_186.429
"
0.0961 - "840 73.3985_183.214
"
0.0594 - "729 67.6073_189.643
"
0.0552 - "673 64.6231_186.429
"
0.0527 - "672 64.6231_180
"
0.0510 - "727 67.6073_176.786
"
0.0431 - "839 73.3985_176.786
"
0.0356 - "786 70.5288_192.857
"
0.0349 - "841 73.3985_189.643
"
0.0291 - "896 76.2259_180
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/29.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/29.bmp 
0.1976 - "1846 124.85_170.357
"
0.1348 - "1790 121.588_167.143
"
0.0925 - "1902 128.247_167.143
"
0.0906 - "1791 121.588_173.571
"
0.0810 - "1903 128.247_173.571
"
0.0713 - "1845 124.85_163.929
"
0.0566 - "1847 124.85_176.786
"
0.0529 - "1734 118.437_170.357
"
0.0438 - "1958 131.81_170.357
"
0.0225 - "1733 118.437_163.929
"
0.0163 - "1789 121.588_160.714
"
0.0163 - "1735 118.437_176.786
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/30.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/30.bmp 
0.1771 - "1846 124.85_170.357
"
0.1504 - "1903 128.247_173.571
"
0.1071 - "1847 124.85_176.786
"
0.0839 - "1791 121.588_173.571
"
0.0805 - "1902 128.247_167.143
"
0.0749 - "1958 131.81_170.357
"
0.0499 - "1904 128.247_180
"
0.0499 - "1959 131.81_176.786
"
0.0470 - "1790 121.588_167.143
"
0.0265 - "1845 124.85_163.929
"
0.0208 - "1792 121.588_180
"
0.0198 - "1734 118.437_170.357
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/31.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/31.bmp 
0.1806 - "2042 139.034_18.75
"
0.1603 - "2090 142.581_20.4545
"
0.1106 - "2089 142.581_12.2727
"
0.0813 - "2043 139.034_26.25
"
0.0799 - "2041 139.034_11.25
"
0.0540 - "1990 135.446_17.3077
"
0.0525 - "1991 135.446_24.2308
"
0.0491 - "2133 146.092_13.5
"
0.0437 - "2091 142.581_28.6364
"
0.0425 - "2134 146.092_22.5
"
0.0255 - "2088 142.581_4.09091
"
0.0195 - "1989 135.446_10.3846
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/32.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/32.bmp 
0.1904 - "1870 124.85_324.643
"
0.1749 - "1926 128.247_321.429
"
0.1361 - "1869 124.85_318.214
"
0.1114 - "1927 128.247_327.857
"
0.0918 - "1814 121.588_321.429
"
0.0622 - "1982 131.81_324.643
"
0.0433 - "1815 121.588_327.857
"
0.0366 - "1925 128.247_315
"
0.0312 - "1871 124.85_331.071
"
0.0251 - "1981 131.81_318.214
"
0.0221 - "1813 121.588_315
"
0.0154 - "1758 118.437_324.643
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/33.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/33.bmp 
0.2332 - "541 58.4119_57.8571
"
0.1871 - "596 61.5631_54.6429
"
0.1058 - "540 58.4119_51.4286
"
0.1056 - "484 55.1501_54.6429
"
0.0663 - "597 61.5631_61.0714
"
0.0603 - "653 64.6231_57.8571
"
0.0487 - "485 55.1501_61.0714
"
0.0340 - "429 51.7534_57.8571
"
0.0286 - "652 64.6231_51.4286
"
0.0214 - "542 58.4119_64.2857
"
0.0196 - "483 55.1501_48.2143
"
0.0189 - "428 51.7534_51.4286
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/34.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/34.bmp 
0.1509 - "1205 92.7294_6.42857
"
0.1100 - "1149 90_9.64286
"
0.0994 - "1261 95.465_9.64286
"
0.0781 - "1260 95.465_3.21429
"
0.0763 - "1206 92.7294_12.8571
"
0.0699 - "1148 90_3.21429
"
0.0696 - "1093 87.2706_6.42857
"
0.0406 - "1317 98.2132_6.42857
"
0.0396 - "1094 87.2706_12.8571
"
0.0306 - "1204 92.7294_0
"
0.0296 - "1037 84.535_9.64286
"
0.0279 - "1150 90_16.0714
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/35.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/35.bmp 
0.1842 - "287 40.9657_176.25
"
0.1235 - "241 37.4186_175.909
"
0.1160 - "337 44.5544_176.538
"
0.0879 - "336 44.5544_169.615
"
0.0728 - "286 40.9657_168.75
"
0.0536 - "288 40.9657_183.75
"
0.0473 - "338 44.5544_183.462
"
0.0391 - "240 37.4186_167.727
"
0.0387 - "391 48.1897_176.786
"
0.0386 - "390 48.1897_170.357
"
0.0370 - "242 37.4186_184.091
"
0.0355 - "199 33.9082_175.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/36.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/36.bmp 
0.0749 - "32 13.3967_191.25
"
0.0700 - "51 16.7676_207
"
0.0672 - "50 16.7676_189
"
0.0638 - "31 13.3967_168.75
"
0.0632 - "49 16.7676_171
"
0.0434 - "33 13.3967_213.75
"
0.0419 - "73 20.1531_202.5
"
0.0395 - "18 10.0375_195
"
0.0345 - "71 20.1531_172.5
"
0.0342 - "17 10.0375_165
"
0.0340 - "72 20.1531_187.5
"
0.0308 - "74 20.1531_217.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/37.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/37.bmp 
0.1950 - "1798 121.588_218.571
"
0.1468 - "1853 124.85_215.357
"
0.1192 - "1741 118.437_215.357
"
0.1061 - "1797 121.588_212.143
"
0.0807 - "1854 124.85_221.786
"
0.0682 - "1742 118.437_221.786
"
0.0411 - "1686 115.377_218.571
"
0.0374 - "1799 121.588_225
"
0.0363 - "1910 128.247_218.571
"
0.0353 - "1740 118.437_208.929
"
0.0281 - "1685 115.377_212.143
"
0.0251 - "1852 124.85_208.929
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/38.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/38.bmp 
0.1543 - "1741 118.437_215.357
"
0.1321 - "1797 121.588_212.143
"
0.1002 - "1798 121.588_218.571
"
0.0938 - "1685 115.377_212.143
"
0.0875 - "1740 118.437_208.929
"
0.0810 - "1686 115.377_218.571
"
0.0610 - "1742 118.437_221.786
"
0.0590 - "1853 124.85_215.357
"
0.0350 - "1796 121.588_205.714
"
0.0327 - "1852 124.85_208.929
"
0.0286 - "1629 112.393_215.357
"
0.0201 - "1854 124.85_221.786
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/39.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/39.bmp 
0.0892 - "334 44.5544_155.769
"
0.0752 - "388 48.1897_157.5
"
0.0682 - "284 40.9657_153.75
"
0.0653 - "285 40.9657_161.25
"
0.0582 - "387 48.1897_151.071
"
0.0545 - "444 51.7534_154.286
"
0.0534 - "335 44.5544_162.692
"
0.0455 - "239 37.4186_159.545
"
0.0446 - "333 44.5544_148.846
"
0.0391 - "238 37.4186_151.364
"
0.0383 - "445 51.7534_160.714
"
0.0283 - "389 48.1897_163.929
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/40.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/40.bmp 
0.0436 - "2193 149.57_215
"
0.0418 - "2155 146.092_211.5
"
0.0382 - "2156 146.092_220.5
"
0.0330 - "2113 142.581_208.636
"
0.0315 - "2192 149.57_205
"
0.0299 - "2154 146.092_202.5
"
0.0290 - "2114 142.581_216.818
"
