nohup: 忽略输入
0.0849 - "1239 92.7294_225
"
0.0731 - "1294 95.465_221.786
"
0.0639 - "1295 95.465_228.214
"
0.0634 - "1406 100.981_221.786
"
0.0543 - "1350 98.2132_218.571
"
0.0490 - "1238 92.7294_218.571
"
0.0416 - "1182 90_221.786
"
0.0412 - "1407 100.981_228.214
"
0.0366 - "1463 103.774_225
"
0.0306 - "1183 90_228.214
"
0.0299 - "1352 98.2132_231.429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/15.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/15.bmp 
0.0771 - "1399 100.981_176.786
"
0.0668 - "1456 103.774_180
"
0.0652 - "1344 98.2132_180
"
0.0633 - "1343 98.2132_173.571
"
0.0555 - "1455 103.774_173.571
"
0.0505 - "1287 95.465_176.786
"
0.0470 - "1400 100.981_183.214
"
0.0457 - "1511 106.602_176.786
"
0.0436 - "1398 100.981_170.357
"
0.0415 - "1288 95.465_183.214
"
0.0328 - "1512 106.602_183.214
"
0.0280 - "1232 92.7294_180
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/16.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/16.bmp 
0.0439 - "1532 106.602_311.786
"
0.0402 - "1477 103.774_315
"
0.0365 - "1476 103.774_308.571
"
0.0346 - "1420 100.981_311.786
"
0.0300 - "1588 109.471_308.571
"
0.0298 - "1531 106.602_305.357
"
0.0276 - "1589 109.471_315
"
0.0253 - "1419 100.981_305.357
"
0.0238 - "1645 112.393_318.214
"
0.0238 - "1533 106.602_318.214
"
0.0222 - "1644 112.393_311.786
"
0.0219 - "1475 103.774_302.143
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/17.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/17.bmp 
0.0625 - "975 79.0194_331.071
"
0.0611 - "807 70.5288_327.857
"
0.0611 - "919 76.2259_327.857
"
0.0520 - "974 79.0194_324.643
"
0.0515 - "862 73.3985_324.643
"
0.0440 - "863 73.3985_331.071
"
0.0438 - "1031 81.7868_327.857
"
0.0397 - "920 76.2259_334.286
"
0.0381 - "918 76.2259_321.429
"
0.0357 - "1032 81.7868_334.286
"
0.0288 - "750 67.6073_324.643
"
0.0267 - "806 70.5288_321.429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/18.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/18.bmp 
0.0253 - "1257 92.7294_340.714
"
0.0249 - "1258 92.7294_347.143
"
0.0243 - "1313 95.465_343.929
"
0.0237 - "1201 90_343.929
"
0.0221 - "1312 95.465_337.5
"
0.0199 - "1200 90_337.5
"
0.0193 - "1369 98.2132_340.714
"
0.0184 - "1146 87.2706_347.143
"
0.0177 - "1145 87.2706_340.714
"
0.0176 - "1256 92.7294_334.286
"
0.0162 - "1370 98.2132_347.143
"
0.0160 - "1202 90_350.357
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/19.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/19.bmp 
0.1024 - "1404 100.981_208.929
"
0.0971 - "1461 103.774_212.143
"
0.0795 - "1516 106.602_208.929
"
0.0725 - "1349 98.2132_212.143
"
0.0656 - "1460 103.774_205.714
"
0.0628 - "1405 100.981_215.357
"
0.0532 - "1348 98.2132_205.714
"
0.0461 - "1573 109.471_212.143
"
0.0419 - "1517 106.602_215.357
"
0.0401 - "1292 95.465_208.929
"
0.0303 - "1572 109.471_205.714
"
0.0285 - "1403 100.981_202.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/20.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/20.bmp 
0.0288 - "441 51.7534_135
"
0.0251 - "442 51.7534_141.429
"
0.0249 - "497 55.1501_138.214
"
0.0244 - "384 48.1897_131.786
"
0.0228 - "385 48.1897_138.214
"
0.0214 - "553 58.4119_135
"
0.0210 - "331 44.5544_135
"
0.0210 - "496 55.1501_131.786
"
0.0206 - "332 44.5544_141.923
"
0.0195 - "386 48.1897_144.643
"
0.0186 - "609 61.5631_138.214
"
0.0185 - "554 58.4119_141.429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/21.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/21.bmp 
0.0903 - "1009 81.7868_186.429
"
0.0734 - "952 79.0194_183.214
"
0.0720 - "953 79.0194_189.643
"
0.0704 - "897 76.2259_186.429
"
0.0553 - "1065 84.535_189.643
"
0.0485 - "1008 81.7868_180
"
0.0464 - "1064 84.535_183.214
"
0.0447 - "1010 81.7868_192.857
"
0.0398 - "840 73.3985_183.214
"
0.0372 - "896 76.2259_180
"
0.0346 - "841 73.3985_189.643
"
0.0332 - "898 76.2259_192.857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/22.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/22.bmp 
0.0621 - "1399 100.981_176.786
"
0.0596 - "1344 98.2132_180
"
0.0587 - "1343 98.2132_173.571
"
0.0520 - "1456 103.774_180
"
0.0514 - "1287 95.465_176.786
"
0.0440 - "1400 100.981_183.214
"
0.0439 - "1455 103.774_173.571
"
0.0428 - "1288 95.465_183.214
"
0.0399 - "1398 100.981_170.357
"
0.0332 - "1511 106.602_176.786
"
0.0319 - "1286 95.465_170.357
"
0.0307 - "1232 92.7294_180
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/23.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/23.bmp 
0.1470 - "1459 103.774_199.286
"
0.0996 - "1402 100.981_196.071
"
0.0988 - "1515 106.602_202.5
"
0.0986 - "1403 100.981_202.5
"
0.0734 - "1514 106.602_196.071
"
0.0718 - "1347 98.2132_199.286
"
0.0528 - "1460 103.774_205.714
"
0.0519 - "1571 109.471_199.286
"
0.0487 - "1458 103.774_192.857
"
0.0298 - "1348 98.2132_205.714
"
0.0294 - "1572 109.471_205.714
"
0.0212 - "1346 98.2132_192.857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/24.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/24.bmp 
0.1039 - "1348 98.2132_205.714
"
0.0997 - "1404 100.981_208.929
"
0.0975 - "1460 103.774_205.714
"
0.0804 - "1403 100.981_202.5
"
0.0583 - "1516 106.602_208.929
"
0.0511 - "1349 98.2132_212.143
"
0.0486 - "1515 106.602_202.5
"
0.0443 - "1292 95.465_208.929
"
0.0438 - "1461 103.774_212.143
"
0.0421 - "1291 95.465_202.5
"
0.0380 - "1347 98.2132_199.286
"
0.0357 - "1572 109.471_205.714
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/25.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/25.bmp 
0.0981 - "1575 109.471_225
"
0.0766 - "1518 106.602_221.786
"
0.0759 - "1630 112.393_221.786
"
0.0653 - "1631 112.393_228.214
"
0.0644 - "1574 109.471_218.571
"
0.0531 - "1687 115.377_225
"
0.0508 - "1519 106.602_228.214
"
0.0432 - "1463 103.774_225
"
0.0416 - "1686 115.377_218.571
"
0.0341 - "1629 112.393_215.357
"
0.0329 - "1576 109.471_231.429
"
0.0286 - "1462 103.774_218.571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/26.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/26.bmp 
0.0827 - "1517 106.602_215.357
"
0.0756 - "1461 103.774_212.143
"
0.0691 - "1462 103.774_218.571
"
0.0678 - "1573 109.471_212.143
"
0.0581 - "1405 100.981_215.357
"
0.0544 - "1629 112.393_215.357
"
0.0507 - "1574 109.471_218.571
"
0.0429 - "1516 106.602_208.929
"
0.0346 - "1518 106.602_221.786
"
0.0341 - "1628 112.393_208.929
"
0.0338 - "1406 100.981_221.786
"
0.0316 - "1350 98.2132_218.571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/27.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/27.bmp 
0.1126 - "1290 95.465_196.071
"
0.1102 - "1347 98.2132_199.286
"
0.0933 - "1291 95.465_202.5
"
0.0862 - "1235 92.7294_199.286
"
0.0561 - "1234 92.7294_192.857
"
0.0549 - "1346 98.2132_192.857
"
0.0514 - "1403 100.981_202.5
"
0.0458 - "1402 100.981_196.071
"
0.0450 - "1348 98.2132_205.714
"
0.0390 - "1236 92.7294_205.714
"
0.0380 - "1178 90_196.071
"
0.0351 - "1179 90_202.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/28.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/28.bmp 
0.0099 - "1356 98.2132_257.143
"
0.0093 - "1412 100.981_260.357
"
0.0091 - "1524 106.602_260.357
"
0.0091 - "1411 100.981_253.929
"
0.0087 - "1579 109.471_250.714
"
0.0084 - "1468 103.774_257.143
"
0.0083 - "1523 106.602_253.929
"
0.0082 - "1581 109.471_263.571
"
0.0081 - "1355 98.2132_250.714
"
0.0079 - "1636 112.393_260.357
"
0.0078 - "1469 103.774_263.571
"
0.0078 - "1467 103.774_250.714
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/29.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/29.bmp 
0.0424 - "1396 100.981_157.5
"
0.0343 - "1341 98.2132_160.714
"
0.0328 - "1397 100.981_163.929
"
0.0305 - "1285 95.465_163.929
"
0.0297 - "1453 103.774_160.714
"
0.0267 - "1340 98.2132_154.286
"
0.0258 - "1319 98.2132_19.2857
"
0.0246 - "1342 98.2132_167.143
"
0.0245 - "1374 100.981_16.0714
"
0.0241 - "1263 95.465_22.5
"
0.0239 - "1375 100.981_22.5
"
0.0232 - "1284 95.465_157.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/30.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/30.bmp 
0.1032 - "1534 106.602_324.643
"
0.0980 - "1590 109.471_321.429
"
0.0865 - "1478 103.774_321.429
"
0.0843 - "1533 106.602_318.214
"
0.0643 - "1422 100.981_324.643
"
0.0621 - "1479 103.774_327.857
"
0.0471 - "1591 109.471_327.857
"
0.0431 - "1645 112.393_318.214
"
0.0403 - "1646 112.393_324.643
"
0.0364 - "1589 109.471_315
"
0.0340 - "1477 103.774_315
"
0.0326 - "1421 100.981_318.214
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/31.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/31.bmp 
0.0937 - "1537 106.602_343.929
"
0.0783 - "1593 109.471_340.714
"
0.0717 - "1482 103.774_347.143
"
0.0667 - "1481 103.774_340.714
"
0.0635 - "1594 109.471_347.143
"
0.0607 - "1649 112.393_343.929
"
0.0607 - "1425 100.981_343.929
"
0.0481 - "1536 106.602_337.5
"
0.0381 - "1538 106.602_350.357
"
0.0336 - "1648 112.393_337.5
"
0.0295 - "1705 115.377_340.714
"
0.0282 - "1426 100.981_350.357
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/32.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/32.bmp 
0.1342 - "1699 115.377_302.143
"
0.1318 - "1643 112.393_305.357
"
0.1062 - "1700 115.377_308.571
"
0.0960 - "1755 118.437_305.357
"
0.0711 - "1642 112.393_298.929
"
0.0696 - "1587 109.471_302.143
"
0.0675 - "1588 109.471_308.571
"
0.0498 - "1644 112.393_311.786
"
0.0382 - "1531 106.602_305.357
"
0.0335 - "1756 118.437_311.786
"
0.0320 - "1812 121.588_308.571
"
0.0276 - "1754 118.437_298.929
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/33.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/33.bmp 
0.1689 - "1518 106.602_221.786
"
0.1299 - "1463 103.774_225
"
0.0944 - "1462 103.774_218.571
"
0.0918 - "1575 109.471_225
"
0.0910 - "1574 109.471_218.571
"
0.0760 - "1406 100.981_221.786
"
0.0601 - "1519 106.602_228.214
"
0.0582 - "1630 112.393_221.786
"
0.0481 - "1517 106.602_215.357
"
0.0294 - "1629 112.393_215.357
"
0.0204 - "1407 100.981_228.214
"
0.0170 - "1351 98.2132_225
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/34.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/34.bmp 
0.0618 - "1234 92.7294_192.857
"
0.0565 - "1178 90_196.071
"
0.0562 - "1122 87.2706_192.857
"
0.0547 - "1177 90_189.643
"
0.0385 - "1235 92.7294_199.286
"
0.0359 - "1290 95.465_196.071
"
0.0337 - "1065 84.535_189.643
"
0.0322 - "1123 87.2706_199.286
"
0.0320 - "1121 87.2706_186.429
"
0.0310 - "1289 95.465_189.643
"
0.0295 - "1066 84.535_196.071
"
0.0279 - "1233 92.7294_186.429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/35.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/35.bmp 
0.0797 - "851 73.3985_253.929
"
0.0765 - "908 76.2259_257.143
"
0.0680 - "796 70.5288_257.143
"
0.0618 - "852 73.3985_260.357
"
0.0533 - "964 79.0194_260.357
"
0.0480 - "909 76.2259_263.571
"
0.0452 - "907 76.2259_250.714
"
0.0431 - "963 79.0194_253.929
"
0.0396 - "795 70.5288_250.714
"
0.0372 - "740 67.6073_260.357
"
0.0338 - "739 67.6073_253.929
"
0.0333 - "797 70.5288_263.571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/36.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/36.bmp 
0.1011 - "961 79.0194_241.071
"
0.0934 - "905 76.2259_237.857
"
0.0908 - "906 76.2259_244.286
"
0.0770 - "849 73.3985_241.071
"
0.0650 - "962 79.0194_247.5
"
0.0617 - "1017 81.7868_237.857
"
0.0561 - "1018 81.7868_244.286
"
0.0460 - "960 79.0194_234.643
"
0.0417 - "850 73.3985_247.5
"
0.0371 - "794 70.5288_244.286
"
0.0370 - "848 73.3985_234.643
"
0.0294 - "907 76.2259_250.714
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/37.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/37.bmp 
0.1359 - "1074 84.535_247.5
"
0.1063 - "1018 81.7868_244.286
"
0.1053 - "1130 87.2706_244.286
"
0.0897 - "1073 84.535_241.071
"
0.0835 - "1019 81.7868_250.714
"
0.0639 - "1131 87.2706_250.714
"
0.0576 - "962 79.0194_247.5
"
0.0458 - "1186 90_247.5
"
0.0382 - "1075 84.535_253.929
"
0.0341 - "961 79.0194_241.071
"
0.0300 - "1185 90_241.071
"
0.0298 - "1017 81.7868_237.857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/38.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/38.bmp 
0.0337 - "1092 87.2706_0
"
0.0331 - "1148 90_3.21429
"
0.0329 - "1203 90_356.786
"
0.0319 - "1204 92.7294_0
"
0.0292 - "1205 92.7294_6.42857
"
0.0289 - "1260 95.465_3.21429
"
0.0244 - "1091 84.535_356.786
"
0.0231 - "1259 92.7294_353.571
"
0.0227 - "1036 84.535_3.21429
"
0.0215 - "1317 98.2132_6.42857
"
0.0214 - "1315 95.465_356.786
"
0.0214 - "1093 87.2706_6.42857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/39.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/39.bmp 
0.1066 - "1301 95.465_266.786
"
0.1000 - "1246 92.7294_270
"
0.0959 - "1358 98.2132_270
"
